@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute Class {joy,disgust,peaceful,frustrated}

@data
6131.979769,6555.201052,708521.778303,42067239.209935,69650.580679,0.220388,0.597727,758.534194,4393.668467,8438.08459,759178.978952,41638057.249411,60708.70675,0.222204,0.578956,1096.519854,3316.538007,7131.570618,37642.253063,21218301.817822,9171.893674,0.22476,0.585998,689.946585,2595.306051,7643.689574,39478.751794,11234583.057415,10808.789748,0.115656,0.693655,1541.367707,2548.320926,7181.478433,6158.238577,47656618.748196,5685.582445,0.211022,0.598817,3118.202308,3701.292376,15274.08499,33868.981385,35488036.148961,3973.220232,0.221532,0.60625,2265.407403,3033.956899,8108.675173,23201.417559,35550349.05371,7600.733292,0.218139,0.616951,1425.375834,3114.814195,6685.405728,62464.701533,3946547.123498,5295.285006,0.183073,0.819297,2033.356529,disgust
7295.367463,5421.851986,6882.91229,42212163.040219,2140.781105,0.215641,0.592695,760.437453,4455.29781,6348.656917,14644.874797,41896526.469188,1793.355996,0.216019,0.596151,1095.086661,4730.167182,5231.927882,8218.085652,21449187.32967,3330.210928,0.224037,0.647243,693.033922,6040.323196,5461.958117,8295.416157,11185296.467181,2921.693563,0.105484,0.751196,1544.273751,5081.174136,5953.989952,5628.182282,48164063.210611,1578.85095,0.212847,0.596395,3121.405116,9167.463963,12111.764091,10352.575573,35653533.887158,2752.016015,0.222047,0.615795,2268.034646,2889.098286,5101.899164,12566.354493,35972450.362742,2440.405828,0.221145,0.599698,1425.70802,7556.563386,5450.759925,14785.691794,3845134.746982,2164.70882,0.176516,0.776903,2038.675541,disgust
4017.030166,6046.905237,28576.228591,42358721.377963,3925.000439,0.214767,0.575511,762.548483,4693.133948,7205.207436,143823.544344,42004191.685905,11154.789072,0.217643,0.582474,1098.725153,4411.821662,4998.910386,33659.496343,21488944.27214,6412.575904,0.223544,0.551934,692.418696,3771.167888,5964.586455,24247.836935,11146948.25891,7006.902984,0.110821,0.723115,1543.509471,2734.685594,7318.052253,6764.109237,48061190.063219,2041.54856,0.211057,0.561949,3122.021353,5258.229518,10174.114878,25151.189688,35718282.21384,4816.210391,0.220081,0.572925,2270.747131,3683.498857,5584.927092,5778.119676,35937319.801872,3077.953227,0.217535,0.587089,1431.555758,3941.906618,4337.602256,62069.498277,3820846.503566,6840.673366,0.168433,0.729282,2044.272272,disgust
4660.628667,4184.298318,24307.700901,42213250.59079,4523.16773,0.215647,0.605353,766.532472,5869.702092,6064.478971,61755.906907,42018353.604813,6331.970025,0.217119,0.601343,1096.173518,3827.984778,4796.828205,20806.378643,21479915.821681,4865.677354,0.224474,0.664872,693.050396,3930.203881,5594.542862,14746.050265,11168463.078689,4508.945775,0.108531,0.739749,1544.135538,1453.364003,3781.724928,6120.684973,48167920.836973,1877.536098,0.213135,0.624548,3121.072095,6168.404761,9402.576019,11406.713957,35549854.364101,3921.174793,0.224854,0.629548,2266.770817,1990.56509,3177.737912,5696.372395,35923929.197617,1602.229676,0.219729,0.646832,1435.828086,6781.359403,6425.86781,18504.859876,3810637.293356,3252.773845,0.161806,0.758492,2046.149636,disgust
3218.074687,5489.592419,10514.561066,29979540.217037,5100.757664,0.2171,0.453581,1414.587103,4365.693066,5989.462075,20243.915857,30238631.110386,3657.969479,0.215825,0.534331,2486.199496,3893.932671,5352.086565,7842.232001,16343485.791413,2893.764367,0.225279,0.632014,1512.710034,3153.131299,5040.769847,8193.87885,6627499.276773,3538.554501,0.111287,0.743798,1329.910967,2756.645105,7540.968167,2987.467173,34223249.559381,2001.890108,0.211386,0.580527,3496.494676,6237.015692,7534.232738,3551.61885,25842826.403614,7824.165988,0.218039,0.569609,1484.845084,2268.59346,4797.068857,6302.594822,25949413.718017,3635.102538,0.217801,0.573666,1691.707211,4706.18898,5080.623379,9193.805419,3898556.898318,5246.519141,0.236452,0.677694,1485.077718,disgust
4913.042451,4963.483604,11034.142302,30055341.810495,4103.005513,0.213321,0.528631,1411.293803,7942.923624,5134.345062,14612.649185,30411793.701766,5218.233794,0.211248,0.505337,2485.77486,1299.325651,4671.36374,15961.385515,16455872.85438,1718.163311,0.226086,0.568455,1521.104263,1684.145251,4374.172556,17575.269709,6665837.994967,2049.308984,0.136508,0.764339,1325.179097,3007.045266,5275.815234,5408.202944,34409069.574813,3122.768919,0.2144,0.534754,3498.745423,4892.593021,7915.715215,7650.667315,25903591.044717,2741.052521,0.221369,0.495513,1482.872462,4261.218156,4931.880603,7263.519371,26061981.865476,3708.887702,0.223667,0.518711,1691.599481,5331.426854,5122.275949,9458.838943,3967257.257045,2666.967096,0.256277,0.779772,1487.84113,disgust
2192.932061,6003.41353,8155.410899,29937426.288713,3107.240277,0.214692,0.655568,1405.300905,3256.773683,6370.304484,19432.397881,30336853.028222,5729.976998,0.214915,0.655805,2484.113511,3859.933391,4574.528126,17503.502419,16383187.537901,4629.487349,0.23741,0.694083,1514.450685,3224.031484,5108.891626,32966.871382,6615406.227038,4762.807702,0.164442,0.886771,1331.984035,2745.00343,5940.809883,5629.707839,34091036.859626,2196.427449,0.213484,0.618153,3487.368652,4464.276375,5994.301681,8112.514598,25873638.816843,3474.278324,0.220722,0.597226,1491.690037,2177.758646,6082.670869,6866.002634,25989648.502403,2657.477324,0.21827,0.644436,1701.840526,4192.320785,5536.550756,5918.554495,3945909.162044,4024.354941,0.236695,0.648742,1495.692455,disgust
4843.719981,5448.650317,8907.145489,29948663.929201,2086.143855,0.213951,0.581843,1407.184658,5856.360945,6811.88913,16450.245871,30285727.076336,3974.595059,0.21372,0.58358,2488.167614,4125.471558,5497.89659,33552.469691,16390152.649144,2174.331367,0.229336,0.710089,1527.243792,4007.466618,5529.452759,27434.355299,6606724.896843,1972.600374,0.136327,0.767029,1320.288377,2654.532846,5960.509066,6953.254546,34102947.289616,1333.32848,0.212527,0.570323,3497.076766,10350.175459,10129.166816,22983.988685,25905620.982729,4192.213154,0.221765,0.630212,1483.688161,2159.221419,3759.261137,4631.810049,25973948.665471,1523.431096,0.219715,0.613354,1696.165942,8773.594811,7181.17015,11330.454012,3975717.374237,3411.888549,0.237197,0.694515,1491.590861,disgust
6483.149815,6845.792154,168448.003138,30018397.673788,19464.861242,0.222962,0.553308,1401.005723,5760.237561,8185.163946,229470.425569,30356168.411383,19455.484188,0.22692,0.618802,2484.789262,4337.913336,5534.624862,3518.846116,16465542.606542,2811.824967,0.231707,0.581647,1520.895003,3708.970945,5390.770818,9979.155946,6649764.694566,3037.359009,0.132612,0.740081,1326.933782,3127.073422,6635.777597,4731.43125,34248564.345109,1884.621298,0.211861,0.513894,3488.558446,5250.805938,8430.553237,12391.810852,25877092.833865,3461.485055,0.218279,0.558337,1493.257616,2653.600768,4509.057115,17813.71742,26117950.537504,2112.933028,0.218837,0.546321,1705.064291,4396.25865,5679.412847,16485.994606,4019287.156662,3491.775894,0.238287,0.680794,1496.507647,disgust
6698.809786,10416.08163,207527.370308,29993815.589832,32150.079488,0.224548,0.572496,1400.162342,5043.869097,10646.437773,246136.588964,30254504.14722,37559.119081,0.226869,0.583657,2483.329329,4768.942239,5567.680561,20870.692539,16450808.930508,1964.774429,0.231194,0.589123,1531.507747,4071.092691,5501.258743,12737.621945,6547080.959452,4322.150206,0.123892,0.748159,1320.068051,2759.703193,5931.868748,9009.431973,34234404.838133,1716.910924,0.21226,0.608567,3492.422357,2777.657941,7421.673085,21308.526781,25816305.034063,2952.604655,0.222134,0.595834,1487.889995,3179.293906,6459.104833,13883.869594,26034559.687019,2912.312035,0.218859,0.570781,1705.029886,2324.903199,5616.960991,25510.599148,3972715.520686,3754.131725,0.233262,0.70452,1501.501831,disgust
5466.414394,6056.868137,23791.228945,29972778.605668,6342.128428,0.215771,0.582206,1401.331112,5920.852928,7661.339295,14704.109246,30283832.162409,4015.841925,0.215112,0.600613,2488.158689,3452.419889,5260.860036,17255.255133,16401344.342334,4559.103625,0.229743,0.551548,1526.289605,3202.09311,4703.379964,6015.330741,6616784.086428,4838.493464,0.118615,0.746722,1324.500345,4761.423452,8521.722261,3909.534001,34024059.666806,2992.229968,0.211755,0.593244,3492.049407,5687.508017,7855.020126,7929.804533,25816361.3843,7269.65947,0.218474,0.60371,1491.894844,2154.235587,4905.675796,6512.130435,25986638.195493,2623.345666,0.217991,0.601658,1706.863536,4371.720529,5319.267699,10720.531031,4003078.123816,3166.58421,0.232655,0.686772,1502.687653,disgust
5969.911054,7073.711017,4951.940522,30064121.824243,3390.228151,0.212086,0.584046,1400.050758,5634.434361,7701.843867,5065.890018,30435281.413873,3179.966171,0.211987,0.595656,2486.334131,2715.851088,6167.955448,5702.530627,16530257.705015,2270.649857,0.223883,0.563555,1533.170584,2846.382503,5492.025892,7008.696542,6571786.99957,2431.862421,0.136102,0.714757,1321.027704,2182.628447,8365.014797,5084.183849,34304036.869871,1142.293667,0.211621,0.608451,3494.881892,6750.242467,7052.876457,11158.597508,26030064.573808,2852.094401,0.220285,0.594652,1488.505656,2703.917907,5791.870561,5364.63715,26108113.877169,1140.183398,0.220293,0.584262,1709.402604,4768.696819,4546.514339,6275.979811,4047270.372125,3265.954488,0.247701,0.628856,1505.854,disgust
8512.990332,6430.274452,255606.3894,29971553.539689,48286.562831,0.223035,0.511328,1399.531946,11578.491482,7563.128882,248396.685008,30361206.947286,51799.883822,0.222855,0.519865,2487.03227,3648.055681,5391.486108,5084.583645,16512718.827965,3305.184138,0.223267,0.622689,1528.94782,3683.505167,7142.141618,7991.579714,6570458.476154,3183.617691,0.112893,0.752591,1327.612169,2159.620203,6291.698972,4441.437443,34260408.354532,2476.365672,0.212151,0.566345,3489.34171,7226.269833,8554.065644,12360.770148,25949516.071222,4562.13002,0.217299,0.573545,1495.322591,2473.76574,4818.046015,15100.081002,26083935.055572,4001.931324,0.217182,0.643409,1716.929027,7474.071268,6437.715164,17141.860761,4058368.915775,4517.933362,0.236803,0.618411,1511.696753,disgust
4478.585759,6514.616358,41852.776709,29912757.147003,8822.206048,0.217263,0.533069,1393.897967,4039.50471,7625.045166,40023.109287,30271095.002231,9766.756044,0.218399,0.527843,2483.947603,3939.702827,5292.242025,16193.106111,16442258.739596,2602.674536,0.223297,0.559799,1531.914184,5858.652377,5458.695257,13649.205209,6606923.716316,1924.663294,0.120262,0.744165,1325.914557,3752.6888,6389.043744,2433.786076,34192307.695896,2860.081065,0.210203,0.558292,3488.888836,4369.381773,8772.589709,6304.272026,25876130.969027,4424.128365,0.216998,0.555289,1495.885605,2672.963127,5379.895069,8709.476615,25974663.246237,2808.972356,0.215914,0.561303,1719.009212,2641.787807,7029.413608,10332.434294,4038944.317959,3732.25171,0.236012,0.743667,1508.591915,disgust
5964.873186,5063.532603,22933.588686,29794182.019735,2066.345875,0.214884,0.673894,1397.208626,6167.929046,6073.281942,19686.6524,30136205.592977,3748.427406,0.214332,0.650701,2489.30494,7110.519414,4710.578297,11654.312365,16312224.973685,2577.924789,0.225587,0.662791,1537.807929,8147.053926,4350.614469,8162.815125,6530491.714774,2892.992233,0.13339,0.744217,1321.767706,3138.830397,7694.718703,6615.858526,34017961.142748,1783.967662,0.211106,0.668988,3491.95035,9207.46294,6992.569402,3837.846739,25801259.77474,1932.878664,0.21992,0.672776,1493.62284,3715.223266,4131.399227,16242.550203,25839019.932338,2497.125306,0.216524,0.673926,1717.376856,9362.658923,5605.688933,13656.328339,4017988.014034,3246.476217,0.233304,0.623291,1510.383686,disgust
2719.233261,5607.738207,6199.338016,29864651.922518,3371.97042,0.215682,0.582875,1390.360212,2665.761035,5938.884128,6328.794875,30210130.545519,4829.226698,0.215429,0.590007,2483.993798,3921.763787,5590.007755,5305.033547,16423045.984048,2247.625384,0.231082,0.611412,1529.739544,5310.639637,5709.855119,6534.121478,6542375.14168,2551.946071,0.123099,0.749863,1329.001017,3761.777226,5574.33186,4768.491659,34069269.453947,1805.033529,0.211554,0.561146,3486.875582,7016.926653,6668.443534,5435.083612,25867918.500283,4357.303168,0.21989,0.622417,1502.701629,1654.479785,4563.859953,8679.457331,25925020.482207,2783.003072,0.217638,0.620609,1721.831767,5161.412789,5403.131745,4442.551951,4006761.959925,4224.059284,0.233068,0.639731,1514.680624,disgust
5884.451786,6249.169154,4713.476375,29857030.703025,1762.065668,0.211827,0.524803,1396.627385,4542.51209,8382.596019,4196.996218,30215917.286331,3070.139905,0.212315,0.534903,2492.042618,5593.976786,5714.581832,12552.570671,16413563.21897,4343.906614,0.225591,0.504965,1540.139586,5730.312137,6638.607804,13233.35064,6543634.819204,3488.6293,0.118,0.75765,1322.797835,2026.747404,7614.284888,8213.042513,33955815.530206,2129.85142,0.20811,0.552541,3490.899135,4826.393811,8991.19738,9867.320038,25886686.531155,4404.865706,0.216803,0.513802,1496.001404,1758.905597,5212.126535,8052.790797,25931495.739383,2387.38798,0.215855,0.570423,1719.501511,5104.189442,8126.505807,7412.389566,4022758.358291,4442.349485,0.238787,0.714838,1516.404304,disgust
4059.482645,7280.930613,18007.792773,29802683.727202,2018.835996,0.214456,0.639976,1396.506617,6651.193054,8295.975465,14241.01599,30140019.053418,3471.520401,0.214479,0.644638,2493.012623,3307.653535,5365.036133,20210.857657,16362242.872075,4813.845493,0.233004,0.643596,1534.858099,3826.735367,6631.74775,20572.930013,6465485.261839,4457.53556,0.120149,0.754651,1325.500849,2995.787938,6321.772504,9227.69842,34016093.448762,2614.922321,0.211331,0.647059,3489.600695,7656.065142,8870.422094,12632.439613,25803715.739734,5198.435364,0.220192,0.607262,1501.101199,2272.629545,5247.074733,9571.975342,25878964.171997,3020.679283,0.216758,0.650256,1725.160358,8059.408228,5995.793193,12799.111121,3982214.836619,4399.094355,0.235737,0.506,1520.624436,disgust
7910.704727,5096.23621,763237.873601,29760289.702389,95023.068328,0.224317,0.625891,1398.14894,11686.58946,5885.504036,808592.136264,30147248.648551,90605.904439,0.226039,0.613824,2494.852189,3154.802355,5587.787741,7320.2781,16369664.359218,3349.24053,0.222193,0.624774,1544.620268,4920.080452,6249.719682,10582.054353,6510449.588412,4694.479279,0.112057,0.732535,1324.157809,3082.135413,8176.367739,8410.34744,33989617.295301,1739.007995,0.211179,0.514615,3491.590478,7647.93287,8821.41776,15240.709107,25771852.688635,2903.628359,0.217799,0.518181,1494.917827,2814.463281,4387.258681,32522.826708,25923798.261701,4761.927344,0.217065,0.489673,1726.686162,5288.792603,5015.181549,33958.899137,4041271.129904,4389.100935,0.237719,0.590232,1521.362076,disgust
4859.982149,5234.76037,45247.079753,29879379.492555,6203.966517,0.214078,0.566634,1398.019184,6524.01861,6061.933106,37931.048458,30234022.818606,5930.784434,0.214104,0.524273,2497.575634,4085.398631,4811.198087,3587.028801,16399215.322539,5138.99095,0.221708,0.534083,1541.860902,5506.500366,5743.09575,6779.730429,6524079.566349,5681.925816,0.118157,0.739881,1326.369946,2801.551157,5117.841335,4677.669252,34034635.538521,1899.091184,0.210653,0.573085,3489.826843,4550.623352,4833.984141,5202.684621,25761587.872789,5751.602213,0.216026,0.540051,1499.359454,2750.610296,5289.926415,14189.196458,25982160.306878,2073.041728,0.21622,0.541513,1729.27714,4442.769583,4533.024839,11351.011174,4049372.352695,6041.165461,0.238722,0.744556,1518.193931,disgust
5588.784849,7547.882944,13902.723643,30009211.799225,4296.421183,0.213082,0.576613,1396.90498,7750.149776,7988.259786,14357.680344,30303031.142059,5365.342798,0.214544,0.464226,2497.605129,4428.552969,8715.432108,28641.810374,16630534.33725,3566.690326,0.224201,0.545458,1545.212595,5136.319722,10735.969041,47542.527943,6396487.866537,3362.763412,0.122212,0.790661,1324.655276,2829.14315,10351.416143,8438.625645,34269994.547489,2539.932358,0.210808,0.60538,3493.950523,11064.171095,10031.612796,21527.913837,26054209.705655,3829.62664,0.217376,0.563722,1496.952331,3185.401515,8957.808531,7737.350688,26061234.527754,3009.94613,0.216008,0.607748,1728.058809,10735.410075,8781.611846,25365.155571,4071934.239245,4922.327488,0.248651,0.716719,1514.457641,disgust
7125.729649,5973.048384,13868.97914,32094157.249947,2488.424147,0.214737,0.614487,1399.423006,20244.334151,6370.956428,100502.943357,32325368.110813,16148.407796,0.234611,0.669744,2504.348217,6545.264593,7533.806814,27087.711433,18134578.959935,4578.343105,0.227738,0.591217,1552.05407,7430.300835,6882.470615,38794.575889,6726574.259404,7264.503436,0.14248,0.754596,1318.197202,5188.036926,9898.266547,2628.791109,36526645.78202,1808.265832,0.211831,0.632609,3494.662806,11193.196792,11141.766447,22250.263885,27725207.450581,7170.311589,0.222081,0.604365,1497.910764,3487.82482,4680.749323,10198.769418,28137008.987242,1525.904605,0.21803,0.63018,1727.800962,14057.426477,7098.93129,47016.375592,4420078.260663,6770.239151,0.290713,0.807962,1508.710671,disgust
10456.79242,6340.384085,198022.477919,32230418.028289,48284.355357,0.217965,0.439331,1402.685802,16362.964212,6828.137479,386477.70885,32427600.524613,58329.413612,0.221955,0.520063,2514.7229,7328.710266,7455.215217,10386.880994,18076203.51542,4502.934456,0.224431,0.641186,1551.46396,5560.895456,7629.303707,8996.286254,6749605.344698,3052.900763,0.116562,0.718025,1320.251007,5219.240279,7292.524778,8585.419805,36529717.065932,2921.431575,0.211838,0.591853,3496.325682,12189.344118,9096.894582,22023.534267,27911372.44501,4732.364504,0.21728,0.630757,1497.211798,2442.024237,5151.878383,19079.324204,28149124.004891,5276.585991,0.216859,0.567014,1732.225695,11727.155945,5864.629538,60732.047649,4575018.55177,5225.621209,0.236551,0.638663,1506.099043,disgust
4187.706314,7249.8722,18114.079959,32319132.433132,4262.393818,0.213682,0.546837,1404.840366,4780.637336,8712.545886,24963.261539,32611448.378337,3880.259782,0.212821,0.555882,2517.123845,5211.504816,6036.843918,14122.918633,18134552.301041,3585.715302,0.220963,0.539505,1556.516533,7427.909794,5754.01262,15119.2784,6786009.360182,3373.53853,0.116212,0.733629,1315.611629,3887.566393,6792.820657,9379.219446,36684586.399175,5088.829955,0.209897,0.515263,3501.563214,10139.959114,8184.565398,16508.817512,27944203.901672,2027.707,0.21619,0.54403,1495.236364,2191.128217,5869.187352,7148.581143,28311394.113554,4902.028639,0.216287,0.512907,1728.365755,9426.038489,5481.91854,9793.4916,4597999.863481,2123.50053,0.237846,0.71807,1504.720527,disgust
4466.807873,7140.465633,34563.805486,32303909.488375,2913.636612,0.212072,0.612798,1401.781784,11812.782456,9013.02516,32377.590774,32570837.939004,3273.583319,0.212129,0.614212,2516.152531,4260.404311,6184.943049,8330.067041,18187958.791959,4049.10814,0.221213,0.565249,1556.611017,4896.832414,6353.23802,8074.704525,6735679.810361,5112.373668,0.133049,0.748582,1313.097251,6823.834844,9907.544164,3072.904638,36888147.047102,1588.617622,0.209822,0.617656,3501.649487,14582.50381,9713.180952,5866.443359,28031475.934113,3435.445139,0.21791,0.589611,1495.355531,1913.989363,5508.430129,7798.050326,28326008.611695,2284.483713,0.218902,0.592878,1733.092075,18962.682064,6158.200067,11876.54572,4604850.386594,2599.293397,0.267572,0.713947,1509.956272,disgust
4148.791696,5375.694249,123343.982056,32467401.770365,2410.326321,0.243624,0.714175,1401.677655,5300.5905,8093.046219,37271.682659,32775903.326364,2472.507266,0.216655,0.51667,2517.792141,6490.56444,5812.345349,20128.311089,18322377.717664,5721.188235,0.224156,0.615205,1555.17019,8098.111932,6363.2044,46030.594707,6721360.849816,5755.198406,0.140039,0.745349,1317.49659,5456.173453,5626.781997,4173.503242,36954144.682671,1958.878415,0.210909,0.593165,3499.499259,11482.268995,7552.621329,12711.702259,28099563.139096,3539.22605,0.218535,0.558219,1498.350282,1111.684934,4161.844151,9804.314317,28513243.327973,1811.033952,0.21672,0.604924,1740.104342,8429.318996,6661.946085,10909.924241,4698303.873358,2870.856202,0.23271,0.61044,1517.865267,disgust
